BootsName,BootsMaterial,BootsBrand,BootsType,BootsPosition
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Freak.1 Low,,adidas,Control,
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Freak.1 Low,,adidas,Control,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Edge+,Primeknit,adidas,Control,Midfield
X Speedportal Messi.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense+,K-Leather,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19+,Synthetic,adidas,Speed,Attack
F50 X Ghosted Adizero,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Sense+,K-Leather,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Freak.1 Low,,adidas,Control,
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19+,Synthetic,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Ghosted+,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
F50 Adizero 2015,Synthetic,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X 19.1,Synthetic,adidas,Speed,Attack
X Ghosted+,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
adiPure,,adidas,Heritage,
Predator Freak.1 Low,,adidas,Control,
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Icon,Cow Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Copa Sense+,K-Leather,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Sense+,K-Leather,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal Messi.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
11pro,Taurus Leather,adidas,Heritage,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
